CAM tk2dCamera depth=3 mask=8192 ortho=480 pos=(-10000.00, -10000.00, -15.00) far=1000
CAM Camera depth=6 mask=1572864 ortho=1 pos=(-10000.00, -10000.00, 0.00) far=10
ROOT QuickSimulatorPrefab pos=(-10000.00, -10000.00, 0.00) scale=(0.00, 0.00, 0.00) camera=Camera (UnityEngine.Camera)
PANEL QuickSimulatorPrefab depth=0 order=13 alpha=1
PANEL Panel depth=22 order=15 alpha=1
PANEL fieldCall depth=0 order=10 alpha=1
PANEL leftSkill depth=0 order=12 alpha=1
PANEL rightSkill depth=0 order=11 alpha=1
CANVAS QuickSimulatorPrefab/Camera/Panel/board/bg/Sprite (6)/UGUI Canvas order=21 camera=Camera (UnityEngine.Camera) pos=(-9999.99, -9999.26, 0.00) scale=(0.00, 0.00, 0.00) screen=(455.81, 401.80, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/mylineup/lineupBar/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-10001.38, -10000.16, 0.00) scale=(0.00, 0.00, 0.00) screen=(133.67, 194.03, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/home/stat/H/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-9999.02, -9999.45, 0.00) scale=(0.00, 0.00, 0.00) screen=(677.87, 356.55, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/cpulineup/lineupBar (2)/no/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-9999.31, -10000.37, 0.00) scale=(0.00, 0.00, 0.00) screen=(610.92, 145.41, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/home/score/Label4/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-10000.28, -9999.45, 0.00) scale=(0.00, 0.00, 0.00) screen=(387.32, 356.55, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/mylineup/lineupBar (1)/name/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-10001.10, -10000.28, 0.00) scale=(0.00, 0.00, 0.00) screen=(198.41, 165.22, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/myteam/batterbg/Label/Label1 (4)/UGUI Canvas order=24 camera=Camera (UnityEngine.Camera) pos=(-10000.77, -9999.77, 0.00) scale=(0.00, 0.00, 0.00) screen=(275.30, 283.62, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/away/score/Label1/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-10000.64, -9999.33, 0.00) scale=(0.00, 0.00, 0.00) screen=(304.69, 386.04, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/bg/Label (10)/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-9999.45, -9999.21, 0.00) scale=(0.00, 0.00, 0.00) screen=(579.99, 413.05, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/mylineup/lineupBar (3)/logo/UGUI Canvas order=23 camera=Camera (UnityEngine.Camera) pos=(-10001.17, -10000.46, 0.00) scale=(0.00, 0.00, 0.00) screen=(183.61, 125.60, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/bg/Sprite (8)/UGUI Canvas order=21 camera=Camera (UnityEngine.Camera) pos=(-9999.75, -9999.26, 0.00) scale=(0.00, 0.00, 0.00) screen=(510.83, 401.80, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/home/score/Label5/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-10000.16, -9999.45, 0.00) scale=(0.00, 0.00, 0.00) screen=(414.72, 356.55, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/cpulineup/lineupBar (7)/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-9999.35, -10000.76, 0.00) scale=(0.00, 0.00, 0.00) screen=(602.52, 55.15, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/cpulineup/lineupBar (6)/name/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-9999.07, -10000.71, 0.00) scale=(0.00, 0.00, 0.00) screen=(667.04, 65.95, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/cputeam/PlayerCardSmall/PlayerName_bg/nameLabel/UGUI Canvas order=31 camera=Camera (UnityEngine.Camera) pos=(-9999.68, -10000.04, 0.00) scale=(0.00, 0.00, 0.00) screen=(526.30, 222.17, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/cputeam/skill/SkillSlot4/lock/UGUI Canvas order=27 camera=Camera (UnityEngine.Camera) pos=(-9998.85, -10000.01, 0.00) scale=(0.00, 0.00, 0.00) screen=(717.86, 227.35, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/home/score/Label2/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-10000.52, -9999.45, 0.00) scale=(0.00, 0.00, 0.00) screen=(332.08, 356.55, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/cputeam/pitcherbg/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-9998.98, -9999.59, 0.00) scale=(0.00, 0.00, 0.00) screen=(688.25, 324.59, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/cpulineup/lineupBar/no/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-9999.31, -10000.20, 0.00) scale=(0.00, 0.00, 0.00) screen=(610.92, 185.03, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/cputeam/PlayerCardSmall/playerPicture/UGUI Canvas order=29 camera=Camera (UnityEngine.Camera) pos=(-9999.61, -9999.79, 0.00) scale=(0.00, 0.00, 0.00) screen=(543.53, 279.12, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/gameinfo/arrowObj/arrow3/UGUI Canvas order=18 camera=Camera (UnityEngine.Camera) pos=(-9999.96, -10000.00, 0.00) scale=(0.00, 0.00, 0.00) screen=(461.56, 230.50, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/bg/Sprite (3)/UGUI Canvas order=21 camera=Camera (UnityEngine.Camera) pos=(-10000.34, -9999.26, 0.00) scale=(0.00, 0.00, 0.00) screen=(373.18, 401.80, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/home/logo/UGUI Canvas order=19 camera=Camera (UnityEngine.Camera) pos=(-10001.14, -9999.46, 0.00) scale=(0.00, 0.00, 0.00) screen=(190.24, 355.43, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/cpulineup/lineupBar (7)/name/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-9999.07, -10000.80, 0.00) scale=(0.00, 0.00, 0.00) screen=(667.04, 46.15, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/cputeam/pitcherbg/stamina/gauge/UGUI Canvas order=33 camera=Camera (UnityEngine.Camera) pos=(-9998.90, -9999.85, 0.00) scale=(0.00, 0.00, 0.00) screen=(706.81, 265.17, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/away/stat/H/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-9999.02, -9999.33, 0.00) scale=(0.00, 0.00, 0.00) screen=(677.87, 386.04, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/myteam/PlayerCardSmall/PlayerName_bg/line/UGUI Canvas order=32 camera=Camera (UnityEngine.Camera) pos=(-10000.39, -9999.98, 0.00) scale=(0.00, 0.00, 0.00) screen=(361.69, 235.00, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/mylineup/lineupBar (3)/UGUI Canvas order=19 camera=Camera (UnityEngine.Camera) pos=(-10001.38, -10000.42, 0.00) scale=(0.00, 0.00, 0.00) screen=(133.67, 134.38, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/bg/Label/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-10000.64, -9999.21, 0.00) scale=(0.00, 0.00, 0.00) screen=(304.69, 413.05, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/cpulineup/lineupBar (5)/no/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-9999.31, -10000.63, 0.00) scale=(0.00, 0.00, 0.00) screen=(610.92, 85.76, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/cpulineup/lineupBar (2)/logo/UGUI Canvas order=23 camera=Camera (UnityEngine.Camera) pos=(-9999.13, -10000.37, 0.00) scale=(0.00, 0.00, 0.00) screen=(652.24, 145.41, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/mylineup/lineupBar/no/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-10001.35, -10000.20, 0.00) scale=(0.00, 0.00, 0.00) screen=(142.07, 185.03, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/cpulineup/lineupBar/overall/UGUI Canvas order=22 camera=Camera (UnityEngine.Camera) pos=(-9998.68, -10000.20, 0.00) scale=(0.00, 0.00, 0.00) screen=(756.08, 184.36, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/board/bg/Label (8)/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-9999.69, -9999.21, 0.00) scale=(0.00, 0.00, 0.00) screen=(524.97, 413.05, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/player/myteam/batterbg/UGUI Canvas order=20 camera=Camera (UnityEngine.Camera) pos=(-10001.02, -9999.59, 0.00) scale=(0.00, 0.00, 0.00) screen=(216.97, 324.59, 0.00)
CANVAS QuickSimulatorPrefab/Camera/Panel/lineup/cpulineup/lineupBar (8)/logo/UGUI Canvas order=23 camera=Camera (UnityEngine.Camera) pos=(-9999.13, -10000.89, 0.00) scale=(0.00, 0.00, 0.00) screen=(652.24, 26.34, 0.00)
